/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/.venv/lib/python3.10/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/experiment/experiment.py:102: UserWarning: backbone_trainable_params_fp32 is not True. This will be deprecated in the future.
  warnings.warn(
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/experiment/experiment.py:122: UserWarning: image_crop_size and image_target_size will be deprecated in the future. Please use shortest_image_edge and crop_fraction instead.
  warnings.warn(
09/13/2026 13:51:04 - INFO - Saved config to /HELIOS/Robotics/HRVLA/_artifacts/retraining/str-action-decoder-b16-ga1-s300/checkpoints/experiment_cfg
`torch_dtype` is deprecated! Use `dtype` instead!
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/model/modules/dit.py:255: FutureWarning: Accessing config attribute `compute_dtype` directly via 'AlternateVLDiT' object attribute is deprecated. Please access 'compute_dtype' over 'AlternateVLDiT's config object instead, e.g. 'unet.config.compute_dtype'.
  embedding_dim=self.inner_dim, compute_dtype=self.compute_dtype
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/model/modules/dit.py:286: FutureWarning: Accessing config attribute `output_dim` directly via 'AlternateVLDiT' object attribute is deprecated. Please access 'output_dim' over 'AlternateVLDiT's config object instead, e.g. 'unet.config.output_dim'.
  self.proj_out_2 = nn.Linear(self.inner_dim, self.output_dim)
09/13/2026 13:51:04 - INFO - Using AlternateVLDiT for diffusion model
09/13/2026 13:51:06 - WARNING - No action head trainable parameters found.
Total number of DiT parameters:  1091722240
Total number of SelfAttentionTransformer parameters:  201433088
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.08s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.27s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.24s/it]
09/13/2026 13:51:09 - INFO - Total parameters: 3,144,016,000
09/13/2026 13:51:09 - INFO - Trainable parameters: 0 (0.00%)
09/13/2026 13:51:10 - INFO - N1.7 letter_box_transform=False
{"profile": "action_decoder_only", "total_parameters": 3144016000, "trainable_parameters": 37916800}
 31%|███       | 92/300 [00:30<00:38,  5.42it/s] 31%|███       | 93/300 [00:30<00:38,  5.42it/s]                                                 31%|███       | 93/300 [00:30<00:38,  5.42it/s] 31%|███▏      | 94/300 [00:31<00:38,  5.42it/s]                                                 31%|███▏      | 94/300 [00:31<00:38,  5.42it/s] 32%|███▏      | 95/300 [00:31<00:37,  5.42it/s]                                                 32%|███▏      | 95/300 [00:31<00:37,  5.42it/s] 32%|███▏      | 96/300 [00:31<00:37,  5.42it/s]                                                 32%|███▏      | 96/300 [00:31<00:37,  5.42it/s] 32%|███▏      | 97/300 [00:31<00:37,  5.42it/s]                                                 32%|███▏      | 97/300 [00:31<00:37,  5.42it/s] 33%|███▎      | 98/300 [00:31<00:37,  5.42it/s]                                                 33%|███▎      | 98/300 [00:31<00:37,  5.42it/s] 33%|███▎      | 99/300 [00:32<00:37,  5.42it/s]                                                 33%|███▎      | 99/300 [00:32<00:37,  5.42it/s] 33%|███▎      | 100/300 [00:32<00:36,  5.42it/s]                                                  33%|███▎      | 100/300 [00:32<00:36,  5.42it/s] 34%|███▎      | 101/300 [01:14<42:12, 12.73s/it]                                                  34%|███▎      | 101/300 [01:14<42:12, 12.73s/it] 34%|███▍      | 102/300 [01:14<29:34,  8.96s/it]                                                  34%|███▍      | 102/300 [01:14<29:34,  8.96s/it] 34%|███▍      | 103/300 [01:14<20:47,  6.33s/it]                                                  34%|███▍      | 103/300 [01:14<20:47,  6.33s/it] 35%|███▍      | 104/300 [01:14<14:39,  4.49s/it]                                                  35%|███▍      | 104/300 [01:14<14:39,  4.49s/it] 35%|███▌      | 105/300 [01:14<10:23,  3.20s/it]                                                  35%|███▌      | 105/300 [01:14<10:23,  3.20s/it] 35%|███▌      | 106/300 [01:15<07:24,  2.29s/it]                                                  35%|███▌      | 106/300 [01:15<07:24,  2.29s/it] 36%|███▌      | 107/300 [01:15<05:20,  1.66s/it]                                                  36%|███▌      | 107/300 [01:15<05:20,  1.66s/it] 36%|███▌      | 108/300 [01:15<03:53,  1.22s/it]                                                  36%|███▌      | 108/300 [01:15<03:53,  1.22s/it] 36%|███▋      | 109/300 [01:15<02:53,  1.10it/s]                                                  36%|███▋      | 109/300 [01:15<02:53,  1.10it/s] 37%|███▋      | 110/300 [01:15<02:11,  1.45it/s]                                                  37%|███▋      | 110/300 [01:15<02:11,  1.45it/s] 37%|███▋      | 111/300 [01:16<01:41,  1.86it/s]                                                  37%|███▋      | 111/300 [01:16<01:41,  1.86it/s] 37%|███▋      | 112/300 [01:16<01:21,  2.31it/s]                                                  37%|███▋      | 112/300 [01:16<01:21,  2.31it/s] 38%|███▊      | 113/300 [01:16<01:06,  2.79it/s]                                                  38%|███▊      | 113/300 [01:16<01:06,  2.79it/s] 38%|███▊      | 114/300 [01:16<00:56,  3.27it/s]                                                  38%|███▊      | 114/300 [01:16<00:56,  3.27it/s] 38%|███▊      | 115/300 [01:16<00:49,  3.71it/s]                                                  38%|███▊      | 115/300 [01:16<00:49,  3.71it/s] 39%|███▊      | 116/300 [01:17<00:44,  4.10it/s]                                                  39%|███▊      | 116/300 [01:17<00:44,  4.10it/s] 39%|███▉      | 117/300 [01:17<00:41,  4.42it/s]                                                  39%|███▉      | 117/300 [01:17<00:41,  4.42it/s] 39%|███▉      | 118/300 [01:17<00:38,  4.68it/s]                                                  39%|███▉      | 118/300 [01:17<00:38,  4.68it/s] 40%|███▉      | 119/300 [01:17<00:37,  4.88it/s]                                                  40%|███▉      | 119/300 [01:17<00:37,  4.88it/s] 40%|████      | 120/300 [01:17<00:35,  5.03it/s]                                                  40%|████      | 120/300 [01:17<00:35,  5.03it/s] 40%|████      | 121/300 [01:17<00:34,  5.14it/s]                                                  40%|████      | 121/300 [01:17<00:34,  5.14it/s] 41%|████      | 122/300 [01:18<00:34,  5.21it/s]                                                  41%|████      | 122/300 [01:18<00:34,  5.21it/s] 41%|████      | 123/300 [01:18<00:33,  5.27it/s]                                                  41%|████      | 123/300 [01:18<00:33,  5.27it/s] 41%|████▏     | 124/300 [01:18<00:33,  5.32it/s]                                                  41%|████▏     | 124/300 [01:18<00:33,  5.32it/s] 42%|████▏     | 125/300 [01:18<00:32,  5.35it/s]                                                  42%|████▏     | 125/300 [01:18<00:32,  5.35it/s] 42%|████▏     | 126/300 [01:18<00:32,  5.37it/s]                                                  42%|████▏     | 126/300 [01:18<00:32,  5.37it/s] 42%|████▏     | 127/300 [01:19<00:32,  5.38it/s]                                                  42%|████▏     | 127/300 [01:19<00:32,  5.38it/s] 43%|████▎     | 128/300 [01:19<00:32,  5.36it/s]                                                  43%|████▎     | 128/300 [01:19<00:32,  5.36it/s] 43%|████▎     | 129/300 [01:19<00:36,  4.68it/s]                                                  43%|████▎     | 129/300 [01:19<00:36,  4.68it/s] 43%|████▎     | 130/300 [01:19<00:45,  3.70it/s]                                                  43%|████▎     | 130/300 [01:19<00:45,  3.70it/s] 44%|████▎     | 131/300 [01:20<00:42,  4.00it/s]                                                  44%|████▎     | 131/300 [01:20<00:42,  4.00it/s] 44%|████▍     | 132/300 [01:20<00:38,  4.31it/s]                                                  44%|████▍     | 132/300 [01:20<00:38,  4.31it/s] 44%|████▍     | 133/300 [01:20<00:40,  4.09it/s]                                                  44%|████▍     | 133/300 [01:20<00:40,  4.09it/s] 45%|████▍     | 134/300 [01:20<00:38,  4.33it/s]                                                  45%|████▍     | 134/300 [01:20<00:38,  4.33it/s] 45%|████▌     | 135/300 [01:21<00:37,  4.35it/s]                                                  45%|████▌     | 135/300 [01:21<00:37,  4.35it/s] 45%|████▌     | 136/300 [01:21<00:35,  4.62it/s]                                                  45%|████▌     | 136/300 [01:21<00:35,  4.62it/s] 46%|████▌     | 137/300 [01:21<00:33,  4.83it/s]                                                  46%|████▌     | 137/300 [01:21<00:33,  4.83it/s] 46%|████▌     | 138/300 [01:21<00:32,  4.99it/s]                                                  46%|████▌     | 138/300 [01:21<00:32,  4.99it/s] 46%|████▋     | 139/300 [01:21<00:31,  5.11it/s]                                                  46%|████▋     | 139/300 [01:21<00:31,  5.11it/s] 47%|████▋     | 140/300 [01:21<00:30,  5.20it/s]                                                  47%|████▋     | 140/300 [01:21<00:30,  5.20it/s] 47%|████▋     | 141/300 [01:22<00:30,  5.26it/s]                                                  47%|████▋     | 141/300 [01:22<00:30,  5.26it/s] 47%|████▋     | 142/300 [01:22<00:29,  5.30it/s]                                                  47%|████▋     | 142/300 [01:22<00:29,  5.30it/s] 48%|████▊     | 143/300 [01:22<00:29,  5.34it/s]                                                  48%|████▊     | 143/300 [01:22<00:29,  5.34it/s] 48%|████▊     | 144/300 [01:22<00:29,  5.36it/s]                                                  48%|████▊     | 144/300 [01:22<00:29,  5.36it/s] 48%|████▊     | 145/300 [01:22<00:28,  5.38it/s]                                                  48%|████▊     | 145/300 [01:22<00:28,  5.38it/s] 49%|████▊     | 146/300 [01:23<00:28,  5.39it/s]                                                  49%|████▊     | 146/300 [01:23<00:28,  5.39it/s] 49%|████▉     | 147/300 [01:23<00:28,  5.40it/s]                                                  49%|████▉     | 147/300 [01:23<00:28,  5.40it/s] 49%|████▉     | 148/300 [01:23<00:28,  5.39it/s]                                                  49%|████▉     | 148/300 [01:23<00:28,  5.39it/s] 50%|████▉     | 149/300 [01:23<00:27,  5.39it/s]                                                  50%|████▉     | 149/300 [01:23<00:27,  5.39it/s] 50%|█████     | 150/300 [01:23<00:27,  5.40it/s]                                                  50%|█████     | 150/300 [01:23<00:27,  5.40it/s] 50%|█████     | 151/300 [01:23<00:27,  5.40it/s]                                                  50%|█████     | 151/300 [01:23<00:27,  5.40it/s] 51%|█████     | 152/300 [01:24<00:27,  5.41it/s]                                                  51%|█████     | 152/300 [01:24<00:27,  5.41it/s] 51%|█████     | 153/300 [01:24<00:27,  5.41it/s]                                                  51%|█████     | 153/300 [01:24<00:27,  5.41it/s] 51%|█████▏    | 154/300 [01:24<00:26,  5.41it/s]                                                  51%|█████▏    | 154/300 [01:24<00:26,  5.41it/s] 52%|█████▏    | 155/300 [01:24<00:26,  5.41it/s]                                                  52%|█████▏    | 155/300 [01:24<00:26,  5.41it/s] 52%|█████▏    | 156/300 [01:24<00:26,  5.40it/s]                                                  52%|█████▏    | 156/300 [01:24<00:26,  5.40it/s] 52%|█████▏    | 157/300 [01:25<00:26,  5.40it/s]                                                  52%|█████▏    | 157/300 [01:25<00:26,  5.40it/s] 53%|█████▎    | 158/300 [01:25<00:26,  5.40it/s]                                                  53%|█████▎    | 158/300 [01:25<00:26,  5.40it/s] 53%|█████▎    | 159/300 [01:25<00:26,  5.40it/s]                                                  53%|█████▎    | 159/300 [01:25<00:26,  5.40it/s] 53%|█████▎    | 160/300 [01:25<00:25,  5.41it/s]                                                  53%|█████▎    | 160/300 [01:25<00:25,  5.41it/s] 54%|█████▎    | 161/300 [01:25<00:25,  5.41it/s]                                                  54%|█████▎    | 161/300 [01:25<00:25,  5.41it/s] 54%|█████▍    | 162/300 [01:25<00:25,  5.41it/s]                                                  54%|█████▍    | 162/300 [01:25<00:25,  5.41it/s] 54%|█████▍    | 163/300 [01:26<00:25,  5.41it/s]                                                  54%|█████▍    | 163/300 [01:26<00:25,  5.41it/s] 55%|█████▍    | 164/300 [01:26<00:25,  5.41it/s]                                                  55%|█████▍    | 164/300 [01:26<00:25,  5.41it/s] 55%|█████▌    | 165/300 [01:26<00:24,  5.41it/s]                                                  55%|█████▌    | 165/300 [01:26<00:24,  5.41it/s] 55%|█████▌    | 166/300 [01:26<00:24,  5.41it/s]                                                  55%|█████▌    | 166/300 [01:26<00:24,  5.41it/s] 56%|█████▌    | 167/300 [01:26<00:24,  5.40it/s]                                                  56%|█████▌    | 167/300 [01:26<00:24,  5.40it/s] 56%|█████▌    | 168/300 [01:27<00:24,  5.40it/s]                                                  56%|█████▌    | 168/300 [01:27<00:24,  5.40it/s] 56%|█████▋    | 169/300 [01:27<00:24,  5.41it/s]                                                  56%|█████▋    | 169/300 [01:27<00:24,  5.41it/s] 57%|█████▋    | 170/300 [01:27<00:24,  5.40it/s]                                                  57%|█████▋    | 170/300 [01:27<00:24,  5.40it/s] 57%|█████▋    | 171/300 [01:27<00:23,  5.40it/s]                                                  57%|█████▋    | 171/300 [01:27<00:23,  5.40it/s] 57%|█████▋    | 172/300 [01:27<00:23,  5.40it/s]                                                  57%|█████▋    | 172/300 [01:27<00:23,  5.40it/s] 58%|█████▊    | 173/300 [01:28<00:23,  5.41it/s]                                                 {'loss': 1.2064, 'grad_norm': 0.1618146002292633, 'learning_rate': 4.172826515897146e-05}
{'loss': 1.2067, 'grad_norm': 0.1525309830904007, 'learning_rate': 4.152245840572153e-05}
{'loss': 1.2327, 'grad_norm': 0.15745128691196442, 'learning_rate': 4.131464403810422e-05}
{'loss': 1.1767, 'grad_norm': 0.1877351850271225, 'learning_rate': 4.110484730727161e-05}
{'loss': 1.2433, 'grad_norm': 0.18794922530651093, 'learning_rate': 4.089309370524921e-05}
{'loss': 1.2109, 'grad_norm': 0.15199896693229675, 'learning_rate': 4.067940896183843e-05}
{'loss': 1.2358, 'grad_norm': 0.1916012316942215, 'learning_rate': 4.046381904149024e-05}
{'loss': 1.1985, 'grad_norm': 0.20926624536514282, 'learning_rate': 4.024635014015023e-05}
{'loss': 1.2078, 'grad_norm': 0.19269229471683502, 'learning_rate': 4.002702868207563e-05}
Copying experiment config directory /HELIOS/Robotics/HRVLA/_artifacts/retraining/str-action-decoder-b16-ga1-s300/checkpoints/experiment_cfg to /HELIOS/Robotics/HRVLA/_artifacts/retraining/str-action-decoder-b16-ga1-s300/checkpoints/checkpoint-100/experiment_cfg
Copying processor directory /HELIOS/Robotics/HRVLA/_artifacts/retraining/str-action-decoder-b16-ga1-s300/checkpoints/processor to /HELIOS/Robotics/HRVLA/_artifacts/retraining/str-action-decoder-b16-ga1-s300/checkpoints/checkpoint-100
Copying wandb_config.json from /HELIOS/Robotics/HRVLA/_artifacts/retraining/str-action-decoder-b16-ga1-s300/checkpoints/wandb_config.json to /HELIOS/Robotics/HRVLA/_artifacts/retraining/str-action-decoder-b16-ga1-s300/checkpoints/checkpoint-100/wandb_config.json
{'loss': 1.1875, 'grad_norm': 0.1502533257007599, 'learning_rate': 3.9805881316624506e-05}
{'loss': 1.1722, 'grad_norm': 0.26370275020599365, 'learning_rate': 3.9582934915017665e-05}
{'loss': 1.2269, 'grad_norm': 0.15203163027763367, 'learning_rate': 3.935821656707359e-05}
{'loss': 1.1448, 'grad_norm': 0.19233748316764832, 'learning_rate': 3.91317535779168e-05}
{'loss': 1.2196, 'grad_norm': 0.1304786503314972, 'learning_rate': 3.890357346466001e-05}
{'loss': 1.2506, 'grad_norm': 0.2799215018749237, 'learning_rate': 3.867370395306068e-05}
{'loss': 1.2199, 'grad_norm': 0.13974031805992126, 'learning_rate': 3.844217297415196e-05}
{'loss': 1.2424, 'grad_norm': 0.1409577578306198, 'learning_rate': 3.8209008660848974e-05}
{'loss': 1.2098, 'grad_norm': 0.14959242939949036, 'learning_rate': 3.797423934453038e-05}
{'loss': 1.2364, 'grad_norm': 0.13307857513427734, 'learning_rate': 3.773789355159587e-05}
{'loss': 1.1885, 'grad_norm': 0.09531522542238235, 'learning_rate': 3.7500000000000003e-05}
{'loss': 1.2124, 'grad_norm': 0.19217100739479065, 'learning_rate': 3.726058759576271e-05}
{'loss': 1.1784, 'grad_norm': 0.19560600817203522, 'learning_rate': 3.7019685429456986e-05}
{'loss': 1.2393, 'grad_norm': 0.151375874876976, 'learning_rate': 3.6777322772674186e-05}
{'loss': 1.1804, 'grad_norm': 0.2676135003566742, 'learning_rate': 3.65335290744672e-05}
{'loss': 1.2341, 'grad_norm': 0.16496405005455017, 'learning_rate': 3.628833395777224e-05}
{'loss': 1.2089, 'grad_norm': 0.12480491399765015, 'learning_rate': 3.604176721580935e-05}
{'loss': 1.2326, 'grad_norm': 0.22170290350914001, 'learning_rate': 3.579385880846232e-05}
{'loss': 1.2437, 'grad_norm': 0.23391462862491608, 'learning_rate': 3.5544638858638304e-05}
{'loss': 1.1947, 'grad_norm': 0.11796239018440247, 'learning_rate': 3.5294137648607625e-05}
{'loss': 1.2411, 'grad_norm': 0.16276469826698303, 'learning_rate': 3.504238561632424e-05}
{'loss': 1.2005, 'grad_norm': 0.20098227262496948, 'learning_rate': 3.478941335172729e-05}
{'loss': 1.2013, 'grad_norm': 0.17369680106639862, 'learning_rate': 3.453525159302415e-05}
{'loss': 1.3109, 'grad_norm': 0.266653835773468, 'learning_rate': 3.427993122295552e-05}
{'loss': 1.2202, 'grad_norm': 0.12506072223186493, 'learning_rate': 3.4023483265042874e-05}
{'loss': 1.2221, 'grad_norm': 0.15434235334396362, 'learning_rate': 3.376593887981887e-05}
{'loss': 1.1995, 'grad_norm': 0.14857639372348785, 'learning_rate': 3.350732936104108e-05}
{'loss': 1.2137, 'grad_norm': 0.14961916208267212, 'learning_rate': 3.3247686131889574e-05}
{'loss': 1.1992, 'grad_norm': 0.1402917504310608, 'learning_rate': 3.29870407411487e-05}
{'loss': 1.1871, 'grad_norm': 0.14535333216190338, 'learning_rate': 3.272542485937369e-05}
{'loss': 1.1803, 'grad_norm': 0.24189643561840057, 'learning_rate': 3.246287027504237e-05}
{'loss': 1.1997, 'grad_norm': 0.1021513119339943, 'learning_rate': 3.2199408890692655e-05}
{'loss': 1.2083, 'grad_norm': 0.16529759764671326, 'learning_rate': 3.1935072719046115e-05}
{'loss': 1.1973, 'grad_norm': 0.19166219234466553, 'learning_rate': 3.1669893879118156e-05}
{'loss': 1.1931, 'grad_norm': 0.12655013799667358, 'learning_rate': 3.140390459231528e-05}
{'loss': 1.1857, 'grad_norm': 0.13509736955165863, 'learning_rate': 3.1137137178519985e-05}
{'loss': 1.222, 'grad_norm': 0.20067209005355835, 'learning_rate': 3.086962405216353e-05}
{'loss': 1.1797, 'grad_norm': 0.1247996985912323, 'learning_rate': 3.06013977182874e-05}
{'loss': 1.2248, 'grad_norm': 0.14508400857448578, 'learning_rate': 3.0332490768593675e-05}
{'loss': 1.2233, 'grad_norm': 0.11906322836875916, 'learning_rate': 3.0062935877484804e-05}
{'loss': 1.2312, 'grad_norm': 0.13583360612392426, 'learning_rate': 2.9792765798093465e-05}
{'loss': 1.2144, 'grad_norm': 0.09853667765855789, 'learning_rate': 2.952201335830275e-05}
{'loss': 1.2398, 'grad_norm': 0.17188265919685364, 'learning_rate': 2.925071145675733e-05}
{'loss': 1.2047, 'grad_norm': 0.21687716245651245, 'learning_rate': 2.8978893058865987e-05}
{'loss': 1.1984, 'grad_norm': 0.1490209996700287, 'learning_rate': 2.870659119279605e-05}
{'loss': 1.2422, 'grad_norm': 0.14321811497211456, 'learning_rate': 2.8433838945460205e-05}
{'loss': 1.2081, 'grad_norm': 0.191787987947464, 'learning_rate': 2.8160669458496158e-05}
{'loss': 1.1961, 'grad_norm': 0.15711647272109985, 'learning_rate': 2.788711592423966e-05}
{'loss': 1.1452, 'grad_norm': 0.26190295815467834, 'learning_rate': 2.761321158169134e-05}
{'loss': 1.1893, 'grad_norm': 0.12924489378929138, 'learning_rate': 2.7338989712477945e-05}
{'loss': 1.183, 'grad_norm': 0.16557230055332184, 'learning_rate': 2.7064483636808313e-05}
{'loss': 1.1922, 'grad_norm': 0.17852847278118134, 'learning_rate': 2.678972670942468e-05}
{'loss': 1.1895, 'grad_norm': 0.14842455089092255, 'learning_rate': 2.6514752315549847e-05}
{'loss': 1.2, 'grad_norm': 0.11981859058141708, 'learning_rate': 2.623959386683056e-05}
{'loss': 1.2901, 'grad_norm': 0.35104477405548096, 'learning_rate': 2.5964284797277762e-05}
{'loss': 1.2079, 'grad_norm': 0.20338137447834015, 'learning_rate': 2.5688858559204053e-05}
{'loss': 1.1773, 'grad_norm': 0.1282779574394226, 'learning_rate': 2.5413348619158967e-05}
{'loss': 1.2379, 'grad_norm': 0.2762160003185272, 'learning_rate': 2.5137788453862515e-05}
{'loss': 1.2272, 'grad_norm': 0.10830926150083542, 'learning_rate': 2.486221154613749e-05}
{'loss': 1.2989, 'grad_norm': 0.48437872529029846, 'learning_rate': 2.458665138084104e-05}
{'loss': 1.2596, 'grad_norm': 0.2428760975599289, 'learning_rate': 2.4311141440795953e-05}
{'loss': 1.2639, 'grad_norm': 0.19382305443286896, 'learning_rate': 2.4035715202722237e-05}
{'loss': 1.2429, 'grad_norm': 0.16632844507694244, 'learning_rate': 2.3760406133169443e-05}
{'loss': 1.1701, 'grad_norm': 0.2650180757045746, 'learning_rate': 2.3485247684450166e-05}
{'loss': 1.1656, 'grad_norm': 0.22473706305027008, 'learning_rate': 2.3210273290575333e-05}
{'loss': 1.2305, 'grad_norm': 0.12446102499961853, 'learning_rate': 2.2935516363191693e-05}
{'loss': 1.2909, 'grad_norm': 0.2966326177120209, 'learning_rate': 2.2661010287522057e-05}
{'loss': 1.2018, 'grad_norm': 0.12737201154232025, 'learning_rate': 2.238678841830867e-05}
{'loss': 1.2023, 'grad_norm': 0.12069939076900482, 'learning_rate': 2.2112884075760347e-05}
{'loss': 1.1821, 'grad_norm': 0.1420232355594635, 'learning_rate': 2.1839330541503845e-05}
{'loss': 1.2058, 'grad_norm': 0.13369444012641907, 'learning_rate': 2.1566161054539798e-05}
{'loss': 1.2134, 'grad_norm': 0.16647587716579437, 'learning_rate': 2.1293408807203947e-05}
