/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/.venv/lib/python3.10/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/experiment/experiment.py:102: UserWarning: backbone_trainable_params_fp32 is not True. This will be deprecated in the future.
  warnings.warn(
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/experiment/experiment.py:122: UserWarning: image_crop_size and image_target_size will be deprecated in the future. Please use shortest_image_edge and crop_fraction instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/model/modules/dit.py:255: FutureWarning: Accessing config attribute `compute_dtype` directly via 'AlternateVLDiT' object attribute is deprecated. Please access 'compute_dtype' over 'AlternateVLDiT's config object instead, e.g. 'unet.config.compute_dtype'.
  embedding_dim=self.inner_dim, compute_dtype=self.compute_dtype
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/model/modules/dit.py:286: FutureWarning: Accessing config attribute `output_dim` directly via 'AlternateVLDiT' object attribute is deprecated. Please access 'output_dim' over 'AlternateVLDiT's config object instead, e.g. 'unet.config.output_dim'.
  self.proj_out_2 = nn.Linear(self.inner_dim, self.output_dim)
WARNING:gr00t.model.gr00t_n1d7.gr00t_n1d7:No action head trainable parameters found.
Total number of DiT parameters:  1091722240
Total number of SelfAttentionTransformer parameters:  201433088
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.04s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.26s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.23s/it]
{"profile": "action_decoder_only", "total_parameters": 3144016000, "trainable_parameters": 37916800}
 31%|███       | 92/300 [00:54<00:53,  3.87it/s] 31%|███       | 93/300 [00:54<00:53,  3.87it/s]                                                 31%|███       | 93/300 [00:54<00:53,  3.87it/s] 31%|███▏      | 94/300 [00:55<00:53,  3.87it/s]                                                 31%|███▏      | 94/300 [00:55<00:53,  3.87it/s] 32%|███▏      | 95/300 [00:55<00:52,  3.89it/s]                                                 32%|███▏      | 95/300 [00:55<00:52,  3.89it/s] 32%|███▏      | 96/300 [00:55<00:52,  3.87it/s]                                                 32%|███▏      | 96/300 [00:55<00:52,  3.87it/s] 32%|███▏      | 97/300 [00:55<00:52,  3.90it/s]                                                 32%|███▏      | 97/300 [00:55<00:52,  3.90it/s] 33%|███▎      | 98/300 [00:56<00:51,  3.90it/s]                                                 33%|███▎      | 98/300 [00:56<00:51,  3.90it/s] 33%|███▎      | 99/300 [00:56<00:51,  3.89it/s]                                                 33%|███▎      | 99/300 [00:56<00:51,  3.89it/s] 33%|███▎      | 100/300 [00:56<00:51,  3.90it/s]                                                  33%|███▎      | 100/300 [00:56<00:51,  3.90it/s] 34%|███▎      | 101/300 [01:49<53:13, 16.05s/it]                                                  34%|███▎      | 101/300 [01:49<53:13, 16.05s/it] 34%|███▍      | 102/300 [01:49<37:19, 11.31s/it]                                                  34%|███▍      | 102/300 [01:49<37:19, 11.31s/it] 34%|███▍      | 103/300 [01:50<26:15,  8.00s/it]                                                  34%|███▍      | 103/300 [01:50<26:15,  8.00s/it] 35%|███▍      | 104/300 [01:50<18:31,  5.67s/it]                                                  35%|███▍      | 104/300 [01:50<18:31,  5.67s/it] 35%|███▌      | 105/300 [01:50<13:09,  4.05s/it]                                                  35%|███▌      | 105/300 [01:50<13:09,  4.05s/it] 35%|███▌      | 106/300 [01:50<09:24,  2.91s/it]                                                  35%|███▌      | 106/300 [01:50<09:24,  2.91s/it] 36%|███▌      | 107/300 [01:51<06:48,  2.12s/it]                                                  36%|███▌      | 107/300 [01:51<06:48,  2.12s/it] 36%|███▌      | 108/300 [01:51<04:59,  1.56s/it]                                                  36%|███▌      | 108/300 [01:51<04:59,  1.56s/it] 36%|███▋      | 109/300 [01:51<03:42,  1.17s/it]                                                  36%|███▋      | 109/300 [01:51<03:42,  1.17s/it] 37%|███▋      | 110/300 [01:51<02:49,  1.12it/s]                                                  37%|███▋      | 110/300 [01:51<02:49,  1.12it/s] 37%|███▋      | 111/300 [01:52<02:12,  1.42it/s]                                                  37%|███▋      | 111/300 [01:52<02:12,  1.42it/s] 37%|███▋      | 112/300 [01:52<01:47,  1.75it/s]                                                  37%|███▋      | 112/300 [01:52<01:47,  1.75it/s] 38%|███▊      | 113/300 [01:52<01:29,  2.09it/s]                                                  38%|███▊      | 113/300 [01:52<01:29,  2.09it/s] 38%|███▊      | 114/300 [01:53<01:16,  2.42it/s]                                                  38%|███▊      | 114/300 [01:53<01:16,  2.42it/s] 38%|███▊      | 115/300 [01:53<01:07,  2.73it/s]                                                  38%|███▊      | 115/300 [01:53<01:07,  2.73it/s] 39%|███▊      | 116/300 [01:53<01:01,  2.99it/s]                                                  39%|███▊      | 116/300 [01:53<01:01,  2.99it/s] 39%|███▉      | 117/300 [01:53<00:56,  3.22it/s]                                                  39%|███▉      | 117/300 [01:53<00:56,  3.22it/s] 39%|███▉      | 118/300 [01:54<00:53,  3.39it/s]                                                  39%|███▉      | 118/300 [01:54<00:53,  3.39it/s] 40%|███▉      | 119/300 [01:54<00:51,  3.52it/s]                                                  40%|███▉      | 119/300 [01:54<00:51,  3.52it/s] 40%|████      | 120/300 [01:54<00:49,  3.62it/s]                                                  40%|████      | 120/300 [01:54<00:49,  3.62it/s] 40%|████      | 121/300 [01:54<00:48,  3.70it/s]                                                  40%|████      | 121/300 [01:54<00:48,  3.70it/s] 41%|████      | 122/300 [01:55<00:47,  3.75it/s]                                                  41%|████      | 122/300 [01:55<00:47,  3.75it/s] 41%|████      | 123/300 [01:55<00:46,  3.78it/s]                                                  41%|████      | 123/300 [01:55<00:46,  3.78it/s] 41%|████▏     | 124/300 [01:55<00:46,  3.81it/s]                                                  41%|████▏     | 124/300 [01:55<00:46,  3.81it/s] 42%|████▏     | 125/300 [01:55<00:45,  3.84it/s]                                                  42%|████▏     | 125/300 [01:55<00:45,  3.84it/s] 42%|████▏     | 126/300 [01:56<00:45,  3.84it/s]                                                  42%|████▏     | 126/300 [01:56<00:45,  3.84it/s] 42%|████▏     | 127/300 [01:56<00:44,  3.85it/s]                                                  42%|████▏     | 127/300 [01:56<00:44,  3.85it/s] 43%|████▎     | 128/300 [01:56<00:44,  3.85it/s]                                                  43%|████▎     | 128/300 [01:56<00:44,  3.85it/s] 43%|████▎     | 129/300 [01:56<00:44,  3.85it/s]                                                  43%|████▎     | 129/300 [01:56<00:44,  3.85it/s] 43%|████▎     | 130/300 [01:57<00:43,  3.87it/s]                                                  43%|████▎     | 130/300 [01:57<00:43,  3.87it/s] 44%|████▎     | 131/300 [01:57<00:43,  3.86it/s]                                                  44%|████▎     | 131/300 [01:57<00:43,  3.86it/s] 44%|████▍     | 132/300 [01:57<00:43,  3.85it/s]                                                  44%|████▍     | 132/300 [01:57<00:43,  3.85it/s] 44%|████▍     | 133/300 [01:57<00:43,  3.86it/s]                                                  44%|████▍     | 133/300 [01:57<00:43,  3.86it/s] 45%|████▍     | 134/300 [01:58<00:42,  3.87it/s]                                                  45%|████▍     | 134/300 [01:58<00:42,  3.87it/s] 45%|████▌     | 135/300 [01:58<00:43,  3.83it/s]                                                  45%|████▌     | 135/300 [01:58<00:43,  3.83it/s] 45%|████▌     | 136/300 [01:58<00:42,  3.82it/s]                                                  45%|████▌     | 136/300 [01:58<00:42,  3.82it/s] 46%|████▌     | 137/300 [01:58<00:42,  3.84it/s]                                                  46%|████▌     | 137/300 [01:58<00:42,  3.84it/s] 46%|████▌     | 138/300 [01:59<00:42,  3.84it/s]                                                  46%|████▌     | 138/300 [01:59<00:42,  3.84it/s] 46%|████▋     | 139/300 [01:59<00:41,  3.85it/s]                                                  46%|████▋     | 139/300 [01:59<00:41,  3.85it/s] 47%|████▋     | 140/300 [01:59<00:41,  3.88it/s]                                                  47%|████▋     | 140/300 [01:59<00:41,  3.88it/s] 47%|████▋     | 141/300 [02:00<00:40,  3.89it/s]                                                  47%|████▋     | 141/300 [02:00<00:40,  3.89it/s] 47%|████▋     | 142/300 [02:00<00:40,  3.89it/s]                                                  47%|████▋     | 142/300 [02:00<00:40,  3.89it/s] 48%|████▊     | 143/300 [02:00<00:40,  3.88it/s]                                                  48%|████▊     | 143/300 [02:00<00:40,  3.88it/s] 48%|████▊     | 144/300 [02:00<00:40,  3.88it/s]                                                  48%|████▊     | 144/300 [02:00<00:40,  3.88it/s] 48%|████▊     | 145/300 [02:01<00:40,  3.87it/s]                                                  48%|████▊     | 145/300 [02:01<00:40,  3.87it/s] 49%|████▊     | 146/300 [02:01<00:39,  3.89it/s]                                                  49%|████▊     | 146/300 [02:01<00:39,  3.89it/s] 49%|████▉     | 147/300 [02:01<00:39,  3.88it/s]                                                  49%|████▉     | 147/300 [02:01<00:39,  3.88it/s] 49%|████▉     | 148/300 [02:01<00:39,  3.87it/s]                                                  49%|████▉     | 148/300 [02:01<00:39,  3.87it/s] 50%|████▉     | 149/300 [02:02<00:39,  3.87it/s]                                                  50%|████▉     | 149/300 [02:02<00:39,  3.87it/s] 50%|█████     | 150/300 [02:02<00:38,  3.87it/s]                                                  50%|█████     | 150/300 [02:02<00:38,  3.87it/s] 50%|█████     | 151/300 [02:02<00:38,  3.84it/s]                                                  50%|█████     | 151/300 [02:02<00:38,  3.84it/s] 51%|█████     | 152/300 [02:02<00:38,  3.83it/s]                                                  51%|█████     | 152/300 [02:02<00:38,  3.83it/s] 51%|█████     | 153/300 [02:03<00:38,  3.84it/s]                                                  51%|█████     | 153/300 [02:03<00:38,  3.84it/s] 51%|█████▏    | 154/300 [02:03<00:38,  3.79it/s]                                                  51%|█████▏    | 154/300 [02:03<00:38,  3.79it/s] 52%|█████▏    | 155/300 [02:03<00:37,  3.82it/s]                                                  52%|█████▏    | 155/300 [02:03<00:37,  3.82it/s] 52%|█████▏    | 156/300 [02:03<00:37,  3.83it/s]                                                  52%|█████▏    | 156/300 [02:03<00:37,  3.83it/s] 52%|█████▏    | 157/300 [02:04<00:37,  3.86it/s]                                                  52%|█████▏    | 157/300 [02:04<00:37,  3.86it/s] 53%|█████▎    | 158/300 [02:04<00:36,  3.86it/s]                                                  53%|█████▎    | 158/300 [02:04<00:36,  3.86it/s] 53%|█████▎    | 159/300 [02:04<00:36,  3.86it/s]                                                  53%|█████▎    | 159/300 [02:04<00:36,  3.86it/s] 53%|█████▎    | 160/300 [02:04<00:36,  3.87it/s]                                                  53%|█████▎    | 160/300 [02:04<00:36,  3.87it/s] 54%|█████▎    | 161/300 [02:05<00:35,  3.87it/s]                                                  54%|█████▎    | 161/300 [02:05<00:35,  3.87it/s] 54%|█████▍    | 162/300 [02:05<00:35,  3.89it/s]                                                  54%|█████▍    | 162/300 [02:05<00:35,  3.89it/s] 54%|█████▍    | 163/300 [02:05<00:35,  3.87it/s]                                                  54%|█████▍    | 163/300 [02:05<00:35,  3.87it/s] 55%|█████▍    | 164/300 [02:05<00:35,  3.87it/s]                                                  55%|█████▍    | 164/300 [02:05<00:35,  3.87it/s] 55%|█████▌    | 165/300 [02:06<00:35,  3.85it/s]                                                  55%|█████▌    | 165/300 [02:06<00:35,  3.85it/s] 55%|█████▌    | 166/300 [02:06<00:34,  3.88it/s]                                                  55%|█████▌    | 166/300 [02:06<00:34,  3.88it/s] 56%|█████▌    | 167/300 [02:06<00:34,  3.89it/s]                                                  56%|█████▌    | 167/300 [02:06<00:34,  3.89it/s] 56%|█████▌    | 168/300 [02:06<00:34,  3.88it/s]                                                  56%|█████▌    | 168/300 [02:06<00:34,  3.88it/s] 56%|█████▋    | 169/300 [02:07<00:33,  3.87it/s]                                                  56%|█████▋    | 169/300 [02:07<00:33,  3.87it/s] 57%|█████▋    | 170/300 [02:07<00:33,  3.88it/s]                                                  57%|█████▋    | 170/300 [02:07<00:33,  3.88it/s] 57%|█████▋    | 171/300 [02:07<00:33,  3.87it/s]                                                  57%|█████▋    | 171/300 [02:07<00:33,  3.87it/s] 57%|█████▋    | 172/300 [02:08<00:33,  3.86it/s]                                                  57%|█████▋    | 172/300 [02:08<00:33,  3.86it/s] 58%|█████▊    | 173/300 [02:08<00:32,  3.86it/s]                                                 {'loss': 1.2073, 'grad_norm': 0.15685629844665527, 'learning_rate': 4.172826515897146e-05}
{'loss': 1.225, 'grad_norm': 0.136862114071846, 'learning_rate': 4.152245840572153e-05}
{'loss': 1.2637, 'grad_norm': 0.3215973973274231, 'learning_rate': 4.131464403810422e-05}
{'loss': 1.2018, 'grad_norm': 0.1822841465473175, 'learning_rate': 4.110484730727161e-05}
{'loss': 1.2078, 'grad_norm': 0.14798219501972198, 'learning_rate': 4.089309370524921e-05}
{'loss': 1.1788, 'grad_norm': 0.23338539898395538, 'learning_rate': 4.067940896183843e-05}
{'loss': 1.1989, 'grad_norm': 0.19676154851913452, 'learning_rate': 4.046381904149024e-05}
{'loss': 1.2588, 'grad_norm': 0.2675800323486328, 'learning_rate': 4.024635014015023e-05}
{'loss': 1.2097, 'grad_norm': 0.12931421399116516, 'learning_rate': 4.002702868207563e-05}
Copying experiment config directory /HELIOS/Robotics/HRVLA/_artifacts/retraining/st-action-decoder-b4-ga4-s300/checkpoints/experiment_cfg to /HELIOS/Robotics/HRVLA/_artifacts/retraining/st-action-decoder-b4-ga4-s300/checkpoints/checkpoint-100/experiment_cfg
Copying processor directory /HELIOS/Robotics/HRVLA/_artifacts/retraining/st-action-decoder-b4-ga4-s300/checkpoints/processor to /HELIOS/Robotics/HRVLA/_artifacts/retraining/st-action-decoder-b4-ga4-s300/checkpoints/checkpoint-100
Copying wandb_config.json from /HELIOS/Robotics/HRVLA/_artifacts/retraining/st-action-decoder-b4-ga4-s300/checkpoints/wandb_config.json to /HELIOS/Robotics/HRVLA/_artifacts/retraining/st-action-decoder-b4-ga4-s300/checkpoints/checkpoint-100/wandb_config.json
{'loss': 1.2235, 'grad_norm': 0.18720652163028717, 'learning_rate': 3.9805881316624506e-05}
{'loss': 1.2135, 'grad_norm': 0.13075432181358337, 'learning_rate': 3.9582934915017665e-05}
{'loss': 1.194, 'grad_norm': 0.1459093540906906, 'learning_rate': 3.935821656707359e-05}
{'loss': 1.1861, 'grad_norm': 0.18213920295238495, 'learning_rate': 3.91317535779168e-05}
{'loss': 1.206, 'grad_norm': 0.23741278052330017, 'learning_rate': 3.890357346466001e-05}
{'loss': 1.1847, 'grad_norm': 0.14188091456890106, 'learning_rate': 3.867370395306068e-05}
{'loss': 1.2202, 'grad_norm': 0.14135493338108063, 'learning_rate': 3.844217297415196e-05}
{'loss': 1.1831, 'grad_norm': 0.1669876128435135, 'learning_rate': 3.8209008660848974e-05}
{'loss': 1.1861, 'grad_norm': 0.15707935392856598, 'learning_rate': 3.797423934453038e-05}
{'loss': 1.2153, 'grad_norm': 0.12227323651313782, 'learning_rate': 3.773789355159587e-05}
{'loss': 1.2109, 'grad_norm': 0.1082134023308754, 'learning_rate': 3.7500000000000003e-05}
{'loss': 1.2379, 'grad_norm': 0.2585262656211853, 'learning_rate': 3.726058759576271e-05}
{'loss': 1.2756, 'grad_norm': 0.24342390894889832, 'learning_rate': 3.7019685429456986e-05}
{'loss': 1.255, 'grad_norm': 0.20583182573318481, 'learning_rate': 3.6777322772674186e-05}
{'loss': 1.2071, 'grad_norm': 0.14731930196285248, 'learning_rate': 3.65335290744672e-05}
{'loss': 1.2133, 'grad_norm': 0.16913338005542755, 'learning_rate': 3.628833395777224e-05}
{'loss': 1.2119, 'grad_norm': 0.10204176604747772, 'learning_rate': 3.604176721580935e-05}
{'loss': 1.2187, 'grad_norm': 0.17063094675540924, 'learning_rate': 3.579385880846232e-05}
{'loss': 1.2737, 'grad_norm': 0.21562813222408295, 'learning_rate': 3.5544638858638304e-05}
{'loss': 1.2234, 'grad_norm': 0.20453870296478271, 'learning_rate': 3.5294137648607625e-05}
{'loss': 1.1794, 'grad_norm': 0.14602091908454895, 'learning_rate': 3.504238561632424e-05}
{'loss': 1.2033, 'grad_norm': 0.1507422775030136, 'learning_rate': 3.478941335172729e-05}
{'loss': 1.2177, 'grad_norm': 0.14657197892665863, 'learning_rate': 3.453525159302415e-05}
{'loss': 1.2165, 'grad_norm': 0.10262973606586456, 'learning_rate': 3.427993122295552e-05}
{'loss': 1.2128, 'grad_norm': 0.13326919078826904, 'learning_rate': 3.4023483265042874e-05}
{'loss': 1.2406, 'grad_norm': 0.18610259890556335, 'learning_rate': 3.376593887981887e-05}
{'loss': 1.1994, 'grad_norm': 0.1896154135465622, 'learning_rate': 3.350732936104108e-05}
{'loss': 1.2904, 'grad_norm': 0.33471429347991943, 'learning_rate': 3.3247686131889574e-05}
{'loss': 1.2481, 'grad_norm': 0.15159061551094055, 'learning_rate': 3.29870407411487e-05}
{'loss': 1.2251, 'grad_norm': 0.191731259226799, 'learning_rate': 3.272542485937369e-05}
{'loss': 1.2201, 'grad_norm': 0.1181010976433754, 'learning_rate': 3.246287027504237e-05}
{'loss': 1.1955, 'grad_norm': 0.16990381479263306, 'learning_rate': 3.2199408890692655e-05}
{'loss': 1.2144, 'grad_norm': 0.10985858738422394, 'learning_rate': 3.1935072719046115e-05}
{'loss': 1.2042, 'grad_norm': 0.14659346640110016, 'learning_rate': 3.1669893879118156e-05}
{'loss': 1.2345, 'grad_norm': 0.11484992504119873, 'learning_rate': 3.140390459231528e-05}
{'loss': 1.2292, 'grad_norm': 0.12838900089263916, 'learning_rate': 3.1137137178519985e-05}
{'loss': 1.2, 'grad_norm': 0.19809018075466156, 'learning_rate': 3.086962405216353e-05}
{'loss': 1.1889, 'grad_norm': 0.10839135944843292, 'learning_rate': 3.06013977182874e-05}
{'loss': 1.188, 'grad_norm': 0.12182438373565674, 'learning_rate': 3.0332490768593675e-05}
{'loss': 1.1837, 'grad_norm': 0.13044007122516632, 'learning_rate': 3.0062935877484804e-05}
{'loss': 1.2094, 'grad_norm': 0.18019486963748932, 'learning_rate': 2.9792765798093465e-05}
{'loss': 1.2333, 'grad_norm': 0.11133259534835815, 'learning_rate': 2.952201335830275e-05}
{'loss': 1.2364, 'grad_norm': 0.1418338567018509, 'learning_rate': 2.925071145675733e-05}
{'loss': 1.239, 'grad_norm': 0.18427486717700958, 'learning_rate': 2.8978893058865987e-05}
{'loss': 1.2015, 'grad_norm': 0.1521093249320984, 'learning_rate': 2.870659119279605e-05}
{'loss': 1.2564, 'grad_norm': 0.1543787270784378, 'learning_rate': 2.8433838945460205e-05}
{'loss': 1.1857, 'grad_norm': 0.16859197616577148, 'learning_rate': 2.8160669458496158e-05}
{'loss': 1.1978, 'grad_norm': 0.13339920341968536, 'learning_rate': 2.788711592423966e-05}
{'loss': 1.2058, 'grad_norm': 0.13469797372817993, 'learning_rate': 2.761321158169134e-05}
{'loss': 1.1796, 'grad_norm': 0.20771318674087524, 'learning_rate': 2.7338989712477945e-05}
{'loss': 1.1793, 'grad_norm': 0.20848457515239716, 'learning_rate': 2.7064483636808313e-05}
{'loss': 1.2228, 'grad_norm': 0.1931764781475067, 'learning_rate': 2.678972670942468e-05}
{'loss': 1.1972, 'grad_norm': 0.15791745483875275, 'learning_rate': 2.6514752315549847e-05}
{'loss': 1.2262, 'grad_norm': 0.12550270557403564, 'learning_rate': 2.623959386683056e-05}
{'loss': 1.2112, 'grad_norm': 0.1658286154270172, 'learning_rate': 2.5964284797277762e-05}
{'loss': 1.2361, 'grad_norm': 0.14726068079471588, 'learning_rate': 2.5688858559204053e-05}
{'loss': 1.2219, 'grad_norm': 0.14338722825050354, 'learning_rate': 2.5413348619158967e-05}
{'loss': 1.1942, 'grad_norm': 0.13592499494552612, 'learning_rate': 2.5137788453862515e-05}
{'loss': 1.3049, 'grad_norm': 0.3709670305252075, 'learning_rate': 2.486221154613749e-05}
{'loss': 1.216, 'grad_norm': 0.24613569676876068, 'learning_rate': 2.458665138084104e-05}
{'loss': 1.1778, 'grad_norm': 0.16272148489952087, 'learning_rate': 2.4311141440795953e-05}
{'loss': 1.187, 'grad_norm': 0.21324554085731506, 'learning_rate': 2.4035715202722237e-05}
{'loss': 1.2201, 'grad_norm': 0.11809515953063965, 'learning_rate': 2.3760406133169443e-05}
{'loss': 1.2153, 'grad_norm': 0.14878013730049133, 'learning_rate': 2.3485247684450166e-05}
{'loss': 1.2152, 'grad_norm': 0.11903321743011475, 'learning_rate': 2.3210273290575333e-05}
{'loss': 1.1696, 'grad_norm': 0.16962940990924835, 'learning_rate': 2.2935516363191693e-05}
{'loss': 1.1932, 'grad_norm': 0.20966725051403046, 'learning_rate': 2.2661010287522057e-05}
{'loss': 1.1827, 'grad_norm': 0.1752278208732605, 'learning_rate': 2.238678841830867e-05}
{'loss': 1.214, 'grad_norm': 0.13197973370552063, 'learning_rate': 2.2112884075760347e-05}
{'loss': 1.1421, 'grad_norm': 0.31560471653938293, 'learning_rate': 2.1839330541503845e-05}
{'loss': 1.2799, 'grad_norm': 0.28790518641471863, 'learning_rate': 2.1566161054539798e-05}
{'loss': 1.2548, 'grad_norm': 0.265241801738739, 'learning_rate': 2.1293408807203947e-05}
